,date,d7_ago,d28_ago
99,2018-02-22 00:00:00,2018-02-15 00:00:00,2018-01-25 00:00:00
100,2018-02-21 00:00:00,2018-02-14 00:00:00,2018-01-24 00:00:00
101,2018-02-20 00:00:00,2018-02-13 00:00:00,2018-01-23 00:00:00
102,2018-02-19 00:00:00,2018-02-12 00:00:00,2018-01-22 00:00:00
103,2018-02-18 00:00:00,2018-02-11 00:00:00,2018-01-21 00:00:00
104,2018-02-17 00:00:00,2018-02-10 00:00:00,2018-01-20 00:00:00
105,2018-02-16 00:00:00,2018-02-09 00:00:00,2018-01-19 00:00:00
106,2018-02-15 00:00:00,2018-02-08 00:00:00,2018-01-18 00:00:00
107,2018-02-14 00:00:00,2018-02-07 00:00:00,2018-01-17 00:00:00
108,2018-02-13 00:00:00,2018-02-06 00:00:00,2018-01-16 00:00:00
109,2018-02-12 00:00:00,2018-02-05 00:00:00,2018-01-15 00:00:00
110,2018-02-11 00:00:00,2018-02-04 00:00:00,2018-01-14 00:00:00
111,2018-02-10 00:00:00,2018-02-03 00:00:00,2018-01-13 00:00:00
112,2018-02-09 00:00:00,2018-02-02 00:00:00,2018-01-12 00:00:00
113,2018-02-08 00:00:00,2018-02-01 00:00:00,2018-01-11 00:00:00
114,2018-02-07 00:00:00,2018-01-31 00:00:00,2018-01-10 00:00:00
115,2018-02-06 00:00:00,2018-01-30 00:00:00,2018-01-09 00:00:00
116,2018-02-05 00:00:00,2018-01-29 00:00:00,2018-01-08 00:00:00
117,2018-02-04 00:00:00,2018-01-28 00:00:00,2018-01-07 00:00:00
118,2018-02-03 00:00:00,2018-01-27 00:00:00,2018-01-06 00:00:00
119,2018-02-02 00:00:00,2018-01-26 00:00:00,2018-01-05 00:00:00
120,2018-02-01 00:00:00,2018-01-25 00:00:00,2018-01-04 00:00:00
121,2018-01-31 00:00:00,2018-01-24 00:00:00,2018-01-03 00:00:00
122,2018-01-30 00:00:00,2018-01-23 00:00:00,2018-01-02 00:00:00
123,2018-01-29 00:00:00,2018-01-22 00:00:00,2018-01-01 00:00:00
124,2018-01-28 00:00:00,2018-01-21 00:00:00,2017-12-31 00:00:00
125,2018-01-27 00:00:00,2018-01-20 00:00:00,2017-12-30 00:00:00
126,2018-01-26 00:00:00,2018-01-19 00:00:00,2017-12-29 00:00:00
127,2018-01-25 00:00:00,2018-01-18 00:00:00,2017-12-28 00:00:00
128,2018-01-24 00:00:00,2018-01-17 00:00:00,2017-12-27 00:00:00
129,2018-01-23 00:00:00,2018-01-16 00:00:00,2017-12-26 00:00:00
130,2018-01-22 00:00:00,2018-01-15 00:00:00,2017-12-25 00:00:00
131,2018-01-21 00:00:00,2018-01-14 00:00:00,2017-12-24 00:00:00
132,2018-01-20 00:00:00,2018-01-13 00:00:00,2017-12-23 00:00:00
133,2018-01-19 00:00:00,2018-01-12 00:00:00,2017-12-22 00:00:00
134,2018-01-18 00:00:00,2018-01-11 00:00:00,2017-12-21 00:00:00
135,2018-01-17 00:00:00,2018-01-10 00:00:00,2017-12-20 00:00:00
136,2018-01-16 00:00:00,2018-01-09 00:00:00,2017-12-19 00:00:00
137,2018-01-15 00:00:00,2018-01-08 00:00:00,2017-12-18 00:00:00
138,2018-01-14 00:00:00,2018-01-07 00:00:00,2017-12-17 00:00:00
139,2018-01-13 00:00:00,2018-01-06 00:00:00,2017-12-16 00:00:00
140,2018-01-12 00:00:00,2018-01-05 00:00:00,2017-12-15 00:00:00
141,2018-01-11 00:00:00,2018-01-04 00:00:00,2017-12-14 00:00:00
142,2018-01-10 00:00:00,2018-01-03 00:00:00,2017-12-13 00:00:00
143,2018-01-09 00:00:00,2018-01-02 00:00:00,2017-12-12 00:00:00
144,2018-01-08 00:00:00,2018-01-01 00:00:00,2017-12-11 00:00:00
145,2018-01-07 00:00:00,2017-12-31 00:00:00,2017-12-10 00:00:00
146,2018-01-06 00:00:00,2017-12-30 00:00:00,2017-12-09 00:00:00
147,2018-01-05 00:00:00,2017-12-29 00:00:00,2017-12-08 00:00:00
148,2018-01-04 00:00:00,2017-12-28 00:00:00,2017-12-07 00:00:00
149,2018-01-03 00:00:00,2017-12-27 00:00:00,2017-12-06 00:00:00
150,2018-01-02 00:00:00,2017-12-26 00:00:00,2017-12-05 00:00:00
151,2018-01-01 00:00:00,2017-12-25 00:00:00,2017-12-04 00:00:00
152,2017-12-31 00:00:00,2017-12-24 00:00:00,2017-12-03 00:00:00
153,2017-12-30 00:00:00,2017-12-23 00:00:00,2017-12-02 00:00:00
154,2017-12-29 00:00:00,2017-12-22 00:00:00,2017-12-01 00:00:00
155,2017-12-28 00:00:00,2017-12-21 00:00:00,2017-11-30 00:00:00
156,2017-12-27 00:00:00,2017-12-20 00:00:00,2017-11-29 00:00:00
157,2017-12-26 00:00:00,2017-12-19 00:00:00,2017-11-28 00:00:00
158,2017-12-25 00:00:00,2017-12-18 00:00:00,2017-11-27 00:00:00
159,2017-12-24 00:00:00,2017-12-17 00:00:00,2017-11-26 00:00:00
160,2017-12-23 00:00:00,2017-12-16 00:00:00,2017-11-25 00:00:00
161,2017-12-22 00:00:00,2017-12-15 00:00:00,2017-11-24 00:00:00
162,2017-12-21 00:00:00,2017-12-14 00:00:00,2017-11-23 00:00:00
163,2017-12-20 00:00:00,2017-12-13 00:00:00,2017-11-22 00:00:00
164,2017-12-19 00:00:00,2017-12-12 00:00:00,2017-11-21 00:00:00
165,2017-12-18 00:00:00,2017-12-11 00:00:00,2017-11-20 00:00:00
166,2017-12-17 00:00:00,2017-12-10 00:00:00,2017-11-19 00:00:00
167,2017-12-16 00:00:00,2017-12-09 00:00:00,2017-11-18 00:00:00
168,2017-12-15 00:00:00,2017-12-08 00:00:00,2017-11-17 00:00:00
169,2017-12-14 00:00:00,2017-12-07 00:00:00,2017-11-16 00:00:00
170,2017-12-13 00:00:00,2017-12-06 00:00:00,2017-11-15 00:00:00
171,2017-12-12 00:00:00,2017-12-05 00:00:00,2017-11-14 00:00:00
172,2017-12-11 00:00:00,2017-12-04 00:00:00,2017-11-13 00:00:00
173,2017-12-10 00:00:00,2017-12-03 00:00:00,2017-11-12 00:00:00
174,2017-12-09 00:00:00,2017-12-02 00:00:00,2017-11-11 00:00:00
175,2017-12-08 00:00:00,2017-12-01 00:00:00,2017-11-10 00:00:00
176,2017-12-07 00:00:00,2017-11-30 00:00:00,2017-11-09 00:00:00
177,2017-12-06 00:00:00,2017-11-29 00:00:00,2017-11-08 00:00:00
178,2017-12-05 00:00:00,2017-11-28 00:00:00,2017-11-07 00:00:00
179,2017-12-04 00:00:00,2017-11-27 00:00:00,2017-11-06 00:00:00
180,2017-12-03 00:00:00,2017-11-26 00:00:00,2017-11-05 00:00:00
181,2017-12-02 00:00:00,2017-11-25 00:00:00,2017-11-04 00:00:00
182,2017-12-01 00:00:00,2017-11-24 00:00:00,2017-11-03 00:00:00
183,2017-11-30 00:00:00,2017-11-23 00:00:00,2017-11-02 00:00:00
184,2017-11-29 00:00:00,2017-11-22 00:00:00,2017-11-01 00:00:00
185,2017-11-28 00:00:00,2017-11-21 00:00:00,2017-10-31 00:00:00
186,2017-11-27 00:00:00,2017-11-20 00:00:00,2017-10-30 00:00:00
187,2017-11-26 00:00:00,2017-11-19 00:00:00,2017-10-29 00:00:00
188,2017-11-25 00:00:00,2017-11-18 00:00:00,2017-10-28 00:00:00
189,2017-11-24 00:00:00,2017-11-17 00:00:00,2017-10-27 00:00:00
190,2017-11-23 00:00:00,2017-11-16 00:00:00,2017-10-26 00:00:00
191,2017-11-22 00:00:00,2017-11-15 00:00:00,2017-10-25 00:00:00
192,2017-11-21 00:00:00,2017-11-14 00:00:00,2017-10-24 00:00:00
193,2017-11-20 00:00:00,2017-11-13 00:00:00,2017-10-23 00:00:00
194,2017-11-19 00:00:00,2017-11-12 00:00:00,2017-10-22 00:00:00
195,2017-11-18 00:00:00,2017-11-11 00:00:00,2017-10-21 00:00:00
196,2017-11-17 00:00:00,2017-11-10 00:00:00,2017-10-20 00:00:00
197,2017-11-16 00:00:00,2017-11-09 00:00:00,2017-10-19 00:00:00
198,2017-11-15 00:00:00,2017-11-08 00:00:00,2017-10-18 00:00:00
199,2017-11-14 00:00:00,2017-11-07 00:00:00,2017-10-17 00:00:00
200,2017-11-13 00:00:00,2017-11-06 00:00:00,2017-10-16 00:00:00
201,2017-11-12 00:00:00,2017-11-05 00:00:00,2017-10-15 00:00:00
202,2017-11-11 00:00:00,2017-11-04 00:00:00,2017-10-14 00:00:00
203,2017-11-10 00:00:00,2017-11-03 00:00:00,2017-10-13 00:00:00
204,2017-11-09 00:00:00,2017-11-02 00:00:00,2017-10-12 00:00:00
205,2017-11-08 00:00:00,2017-11-01 00:00:00,2017-10-11 00:00:00
206,2017-11-07 00:00:00,2017-10-31 00:00:00,2017-10-10 00:00:00
207,2017-11-06 00:00:00,2017-10-30 00:00:00,2017-10-09 00:00:00
208,2017-11-05 00:00:00,2017-10-29 00:00:00,2017-10-08 00:00:00
209,2017-11-04 00:00:00,2017-10-28 00:00:00,2017-10-07 00:00:00
210,2017-11-03 00:00:00,2017-10-27 00:00:00,2017-10-06 00:00:00
211,2017-11-02 00:00:00,2017-10-26 00:00:00,2017-10-05 00:00:00
212,2017-11-01 00:00:00,2017-10-25 00:00:00,2017-10-04 00:00:00
213,2017-10-31 00:00:00,2017-10-24 00:00:00,2017-10-03 00:00:00
214,2017-10-30 00:00:00,2017-10-23 00:00:00,2017-10-02 00:00:00
215,2017-10-29 00:00:00,2017-10-22 00:00:00,2017-10-01 00:00:00
216,2017-10-28 00:00:00,2017-10-21 00:00:00,2017-09-30 00:00:00
217,2017-10-27 00:00:00,2017-10-20 00:00:00,2017-09-29 00:00:00
218,2017-10-26 00:00:00,2017-10-19 00:00:00,2017-09-28 00:00:00
219,2017-10-25 00:00:00,2017-10-18 00:00:00,2017-09-27 00:00:00
220,2017-10-24 00:00:00,2017-10-17 00:00:00,2017-09-26 00:00:00
221,2017-10-23 00:00:00,2017-10-16 00:00:00,2017-09-25 00:00:00
222,2017-10-22 00:00:00,2017-10-15 00:00:00,2017-09-24 00:00:00
223,2017-10-21 00:00:00,2017-10-14 00:00:00,2017-09-23 00:00:00
224,2017-10-20 00:00:00,2017-10-13 00:00:00,2017-09-22 00:00:00
225,2017-10-19 00:00:00,2017-10-12 00:00:00,2017-09-21 00:00:00
226,2017-10-18 00:00:00,2017-10-11 00:00:00,2017-09-20 00:00:00
227,2017-10-17 00:00:00,2017-10-10 00:00:00,2017-09-19 00:00:00
228,2017-10-16 00:00:00,2017-10-09 00:00:00,2017-09-18 00:00:00
229,2017-10-15 00:00:00,2017-10-08 00:00:00,2017-09-17 00:00:00
230,2017-10-14 00:00:00,2017-10-07 00:00:00,2017-09-16 00:00:00
231,2017-10-13 00:00:00,2017-10-06 00:00:00,2017-09-15 00:00:00
232,2017-10-12 00:00:00,2017-10-05 00:00:00,2017-09-14 00:00:00
233,2017-10-11 00:00:00,2017-10-04 00:00:00,2017-09-13 00:00:00
234,2017-10-10 00:00:00,2017-10-03 00:00:00,2017-09-12 00:00:00
235,2017-10-09 00:00:00,2017-10-02 00:00:00,2017-09-11 00:00:00
236,2017-10-08 00:00:00,2017-10-01 00:00:00,2017-09-10 00:00:00
237,2017-10-07 00:00:00,2017-09-30 00:00:00,2017-09-09 00:00:00
238,2017-10-06 00:00:00,2017-09-29 00:00:00,2017-09-08 00:00:00
239,2017-10-05 00:00:00,2017-09-28 00:00:00,2017-09-07 00:00:00
240,2017-10-04 00:00:00,2017-09-27 00:00:00,2017-09-06 00:00:00
241,2017-10-03 00:00:00,2017-09-26 00:00:00,2017-09-05 00:00:00
242,2017-10-02 00:00:00,2017-09-25 00:00:00,2017-09-04 00:00:00
243,2017-10-01 00:00:00,2017-09-24 00:00:00,2017-09-03 00:00:00
244,2017-09-30 00:00:00,2017-09-23 00:00:00,2017-09-02 00:00:00
245,2017-09-29 00:00:00,2017-09-22 00:00:00,2017-09-01 00:00:00
246,2017-09-28 00:00:00,2017-09-21 00:00:00,2017-08-31 00:00:00
247,2017-09-27 00:00:00,2017-09-20 00:00:00,2017-08-30 00:00:00
248,2017-09-26 00:00:00,2017-09-19 00:00:00,2017-08-29 00:00:00
249,2017-09-25 00:00:00,2017-09-18 00:00:00,2017-08-28 00:00:00
250,2017-09-24 00:00:00,2017-09-17 00:00:00,2017-08-27 00:00:00
251,2017-09-23 00:00:00,2017-09-16 00:00:00,2017-08-26 00:00:00
252,2017-09-22 00:00:00,2017-09-15 00:00:00,2017-08-25 00:00:00
253,2017-09-21 00:00:00,2017-09-14 00:00:00,2017-08-24 00:00:00
254,2017-09-20 00:00:00,2017-09-13 00:00:00,2017-08-23 00:00:00
255,2017-09-19 00:00:00,2017-09-12 00:00:00,2017-08-22 00:00:00
256,2017-09-18 00:00:00,2017-09-11 00:00:00,2017-08-21 00:00:00
257,2017-09-17 00:00:00,2017-09-10 00:00:00,2017-08-20 00:00:00
258,2017-09-16 00:00:00,2017-09-09 00:00:00,2017-08-19 00:00:00
259,2017-09-15 00:00:00,2017-09-08 00:00:00,2017-08-18 00:00:00
260,2017-09-14 00:00:00,2017-09-07 00:00:00,2017-08-17 00:00:00
261,2017-09-13 00:00:00,2017-09-06 00:00:00,2017-08-16 00:00:00
262,2017-09-12 00:00:00,2017-09-05 00:00:00,2017-08-15 00:00:00
263,2017-09-11 00:00:00,2017-09-04 00:00:00,2017-08-14 00:00:00
264,2017-09-10 00:00:00,2017-09-03 00:00:00,2017-08-13 00:00:00
265,2017-09-09 00:00:00,2017-09-02 00:00:00,2017-08-12 00:00:00
266,2017-09-08 00:00:00,2017-09-01 00:00:00,2017-08-11 00:00:00
267,2017-09-07 00:00:00,2017-08-31 00:00:00,2017-08-10 00:00:00
268,2017-09-06 00:00:00,2017-08-30 00:00:00,2017-08-09 00:00:00
269,2017-09-05 00:00:00,2017-08-29 00:00:00,2017-08-08 00:00:00
270,2017-09-04 00:00:00,2017-08-28 00:00:00,2017-08-07 00:00:00
271,2017-09-03 00:00:00,2017-08-27 00:00:00,2017-08-06 00:00:00
272,2017-09-02 00:00:00,2017-08-26 00:00:00,2017-08-05 00:00:00
273,2017-09-01 00:00:00,2017-08-25 00:00:00,2017-08-04 00:00:00
274,2017-08-31 00:00:00,2017-08-24 00:00:00,2017-08-03 00:00:00
275,2017-08-30 00:00:00,2017-08-23 00:00:00,2017-08-02 00:00:00
276,2017-08-29 00:00:00,2017-08-22 00:00:00,2017-08-01 00:00:00
277,2017-08-28 00:00:00,2017-08-21 00:00:00,2017-07-31 00:00:00
278,2017-08-27 00:00:00,2017-08-20 00:00:00,2017-07-30 00:00:00
279,2017-08-26 00:00:00,2017-08-19 00:00:00,2017-07-29 00:00:00
280,2017-08-25 00:00:00,2017-08-18 00:00:00,2017-07-28 00:00:00
281,2017-08-24 00:00:00,2017-08-17 00:00:00,2017-07-27 00:00:00
282,2017-08-23 00:00:00,2017-08-16 00:00:00,2017-07-26 00:00:00
283,2017-08-22 00:00:00,2017-08-15 00:00:00,2017-07-25 00:00:00
284,2017-08-21 00:00:00,2017-08-14 00:00:00,2017-07-24 00:00:00
285,2017-08-20 00:00:00,2017-08-13 00:00:00,2017-07-23 00:00:00
286,2017-08-19 00:00:00,2017-08-12 00:00:00,2017-07-22 00:00:00
287,2017-08-18 00:00:00,2017-08-11 00:00:00,2017-07-21 00:00:00
288,2017-08-17 00:00:00,2017-08-10 00:00:00,2017-07-20 00:00:00
289,2017-08-16 00:00:00,2017-08-09 00:00:00,2017-07-19 00:00:00
290,2017-08-15 00:00:00,2017-08-08 00:00:00,2017-07-18 00:00:00
291,2017-08-14 00:00:00,2017-08-07 00:00:00,2017-07-17 00:00:00
292,2017-08-13 00:00:00,2017-08-06 00:00:00,2017-07-16 00:00:00
293,2017-08-12 00:00:00,2017-08-05 00:00:00,2017-07-15 00:00:00
294,2017-08-11 00:00:00,2017-08-04 00:00:00,2017-07-14 00:00:00
295,2017-08-10 00:00:00,2017-08-03 00:00:00,2017-07-13 00:00:00
296,2017-08-09 00:00:00,2017-08-02 00:00:00,2017-07-12 00:00:00
297,2017-08-08 00:00:00,2017-08-01 00:00:00,2017-07-11 00:00:00
298,2017-08-07 00:00:00,2017-07-31 00:00:00,2017-07-10 00:00:00
299,2017-08-06 00:00:00,2017-07-30 00:00:00,2017-07-09 00:00:00
300,2017-08-05 00:00:00,2017-07-29 00:00:00,2017-07-08 00:00:00
301,2017-08-04 00:00:00,2017-07-28 00:00:00,2017-07-07 00:00:00
302,2017-08-03 00:00:00,2017-07-27 00:00:00,2017-07-06 00:00:00
303,2017-08-02 00:00:00,2017-07-26 00:00:00,2017-07-05 00:00:00
304,2017-08-01 00:00:00,2017-07-25 00:00:00,2017-07-04 00:00:00
305,2017-07-31 00:00:00,2017-07-24 00:00:00,2017-07-03 00:00:00
306,2017-07-30 00:00:00,2017-07-23 00:00:00,2017-07-02 00:00:00
307,2017-07-29 00:00:00,2017-07-22 00:00:00,2017-07-01 00:00:00
308,2017-07-28 00:00:00,2017-07-21 00:00:00,2017-06-30 00:00:00
309,2017-07-27 00:00:00,2017-07-20 00:00:00,2017-06-29 00:00:00
310,2017-07-26 00:00:00,2017-07-19 00:00:00,2017-06-28 00:00:00
311,2017-07-25 00:00:00,2017-07-18 00:00:00,2017-06-27 00:00:00
312,2017-07-24 00:00:00,2017-07-17 00:00:00,2017-06-26 00:00:00
313,2017-07-23 00:00:00,2017-07-16 00:00:00,2017-06-25 00:00:00
314,2017-07-22 00:00:00,2017-07-15 00:00:00,2017-06-24 00:00:00
315,2017-07-21 00:00:00,2017-07-14 00:00:00,2017-06-23 00:00:00
316,2017-07-20 00:00:00,2017-07-13 00:00:00,2017-06-22 00:00:00
317,2017-07-19 00:00:00,2017-07-12 00:00:00,2017-06-21 00:00:00
318,2017-07-18 00:00:00,2017-07-11 00:00:00,2017-06-20 00:00:00
319,2017-07-17 00:00:00,2017-07-10 00:00:00,2017-06-19 00:00:00
320,2017-07-16 00:00:00,2017-07-09 00:00:00,2017-06-18 00:00:00
321,2017-07-15 00:00:00,2017-07-08 00:00:00,2017-06-17 00:00:00
322,2017-07-14 00:00:00,2017-07-07 00:00:00,2017-06-16 00:00:00
323,2017-07-13 00:00:00,2017-07-06 00:00:00,2017-06-15 00:00:00
324,2017-07-12 00:00:00,2017-07-05 00:00:00,2017-06-14 00:00:00
325,2017-07-11 00:00:00,2017-07-04 00:00:00,2017-06-13 00:00:00
326,2017-07-10 00:00:00,2017-07-03 00:00:00,2017-06-12 00:00:00
327,2017-07-09 00:00:00,2017-07-02 00:00:00,2017-06-11 00:00:00
328,2017-07-08 00:00:00,2017-07-01 00:00:00,2017-06-10 00:00:00
329,2017-07-07 00:00:00,2017-06-30 00:00:00,2017-06-09 00:00:00
330,2017-07-06 00:00:00,2017-06-29 00:00:00,2017-06-08 00:00:00
331,2017-07-05 00:00:00,2017-06-28 00:00:00,2017-06-07 00:00:00
332,2017-07-04 00:00:00,2017-06-27 00:00:00,2017-06-06 00:00:00
333,2017-07-03 00:00:00,2017-06-26 00:00:00,2017-06-05 00:00:00
334,2017-07-02 00:00:00,2017-06-25 00:00:00,2017-06-04 00:00:00
335,2017-07-01 00:00:00,2017-06-24 00:00:00,2017-06-03 00:00:00
336,2017-06-30 00:00:00,2017-06-23 00:00:00,2017-06-02 00:00:00
337,2017-06-29 00:00:00,2017-06-22 00:00:00,2017-06-01 00:00:00
338,2017-06-28 00:00:00,2017-06-21 00:00:00,2017-05-31 00:00:00
339,2017-06-27 00:00:00,2017-06-20 00:00:00,2017-05-30 00:00:00
